indy> ledger get-auth-rule
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| Type                | Action | Field       | Old Value     | New Value     | Constraint                       |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 101           | 2             | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 101           | 101           | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": true,      |
|                     |        |             |               |               |   "role": "*",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 101           | 201           | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 101           |               | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 201           | 0             | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 201           | 2             | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 201           | 101           | {                                |
|                     |        |             |               |               |   "auth_constraints": [          |
|                     |        |             |               |               |     {                            |
|                     |        |             |               |               |       "constraint_id": "ROLE",   |
|                     |        |             |               |               |       "metadata": {},            |
|                     |        |             |               |               |       "need_to_be_owner": false, |
|                     |        |             |               |               |       "role": "2",               |
|                     |        |             |               |               |       "sig_count": 1             |
|                     |        |             |               |               |     },                           |
|                     |        |             |               |               |     {                            |
|                     |        |             |               |               |       "constraint_id": "ROLE",   |
|                     |        |             |               |               |       "metadata": {},            |
|                     |        |             |               |               |       "need_to_be_owner": false, |
|                     |        |             |               |               |       "role": "0",               |
|                     |        |             |               |               |       "sig_count": 1             |
|                     |        |             |               |               |     }                            |
|                     |        |             |               |               |   ],                             |
|                     |        |             |               |               |   "constraint_id": "OR"          |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 201           | 201           | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": true,      |
|                     |        |             |               |               |   "role": "*",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        | 201           |               | {                                |
|                     |        |             |               |               |   "auth_constraints": [          |
|                     |        |             |               |               |     {                            |
|                     |        |             |               |               |       "constraint_id": "ROLE",   |
|                     |        |             |               |               |       "metadata": {},            |
|                     |        |             |               |               |       "need_to_be_owner": false, |
|                     |        |             |               |               |       "role": "2",               |
|                     |        |             |               |               |       "sig_count": 1             |
|                     |        |             |               |               |     },                           |
|                     |        |             |               |               |     {                            |
|                     |        |             |               |               |       "constraint_id": "ROLE",   |
|                     |        |             |               |               |       "metadata": {},            |
|                     |        |             |               |               |       "need_to_be_owner": false, |
|                     |        |             |               |               |       "role": "0",               |
|                     |        |             |               |               |       "sig_count": 1             |
|                     |        |             |               |               |     }                            |
|                     |        |             |               |               |   ],                             |
|                     |        |             |               |               |   "constraint_id": "OR"          |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        |               | 0             | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        |               | 2             | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        |               | 101           | {                                |
|                     |        |             |               |               |   "auth_constraints": [          |
|                     |        |             |               |               |     {                            |
|                     |        |             |               |               |       "constraint_id": "ROLE",   |
|                     |        |             |               |               |       "metadata": {},            |
|                     |        |             |               |               |       "need_to_be_owner": false, |
|                     |        |             |               |               |       "role": "2",               |
|                     |        |             |               |               |       "sig_count": 1             |
|                     |        |             |               |               |     },                           |
|                     |        |             |               |               |     {                            |
|                     |        |             |               |               |       "constraint_id": "ROLE",   |
|                     |        |             |               |               |       "metadata": {},            |
|                     |        |             |               |               |       "need_to_be_owner": false, |
|                     |        |             |               |               |       "role": "0",               |
|                     |        |             |               |               |       "sig_count": 1             |
|                     |        |             |               |               |     }                            |
|                     |        |             |               |               |   ],                             |
|                     |        |             |               |               |   "constraint_id": "OR"          |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        |               | 201           | {                                |
|                     |        |             |               |               |   "auth_constraints": [          |
|                     |        |             |               |               |     {                            |
|                     |        |             |               |               |       "constraint_id": "ROLE",   |
|                     |        |             |               |               |       "metadata": {},            |
|                     |        |             |               |               |       "need_to_be_owner": false, |
|                     |        |             |               |               |       "role": "2",               |
|                     |        |             |               |               |       "sig_count": 1             |
|                     |        |             |               |               |     },                           |
|                     |        |             |               |               |     {                            |
|                     |        |             |               |               |       "constraint_id": "ROLE",   |
|                     |        |             |               |               |       "metadata": {},            |
|                     |        |             |               |               |       "need_to_be_owner": false, |
|                     |        |             |               |               |       "role": "0",               |
|                     |        |             |               |               |       "sig_count": 1             |
|                     |        |             |               |               |     }                            |
|                     |        |             |               |               |   ],                             |
|                     |        |             |               |               |   "constraint_id": "OR"          |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| NYM                 | EDIT   | role        |               |               | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": true,      |
|                     |        |             |               |               |   "role": "*",                   |
|                     |        |             |               |               |   "sig_count": 1                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| 10000               | ADD    | *           | -             | *             | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 3                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| 10001               | ADD    | *           | -             | *             | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "*",                   |
|                     |        |             |               |               |   "sig_count": 0                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+
| 20000               | EDIT   | *           | *             | *             | {                                |
|                     |        |             |               |               |   "constraint_id": "ROLE",       |
|                     |        |             |               |               |   "metadata": {},                |
|                     |        |             |               |               |   "need_to_be_owner": false,     |
|                     |        |             |               |               |   "role": "0",                   |
|                     |        |             |               |               |   "sig_count": 3                 |
|                     |        |             |               |               | }                                |
+---------------------+--------+-------------+---------------+---------------+----------------------------------+

